"productLine";"productName";"years";"totalSold";"ventes";"achats";"marge_brute"
"Classic Cars";"1965 Aston Martin DB5";2022;382.0;43142.4;25196.72;17945.68
"Classic Cars";"1965 Aston Martin DB5";2023;353.0;38822.78;23283.88;15538.9
"Classic Cars";"1965 Aston Martin DB5";2024;83.0;9329.03;5474.68;3854.35
"Classic Cars";"1948 Porsche 356-A Roadster";2022;366.0;25118.94;19727.4;5391.54
"Classic Cars";"1948 Porsche 356-A Roadster";2023;404.0;27882.47;21775.6;6106.87
"Classic Cars";"1948 Porsche 356-A Roadster";2024;53.0;3264.8;2856.7;408.1
"Classic Cars";"1995 Honda Civic";2022;366.0;47143.78;34363.74;12780.04
"Classic Cars";"1995 Honda Civic";2023;365.0;47971.69;34269.85;13701.84
"Classic Cars";"1995 Honda Civic";2024;70.0;8472.58;6572.3;1900.28
"Classic Cars";"1998 Chrysler Plymouth Prowler";2022;363.0;52214.15;36848.13;15366.02
"Classic Cars";"1998 Chrysler Plymouth Prowler";2023;484.0;69240.97;49130.84;20110.13
"Classic Cars";"1998 Chrysler Plymouth Prowler";2024;50.0;8023.0;5075.5;2947.5
"Classic Cars";"1999 Indy 500 Monte Carlo SS";2022;312.0;36336.96;17709.12;18627.84
"Classic Cars";"1999 Indy 500 Monte Carlo SS";2023;369.0;44165.88;20944.44;23221.44
"Classic Cars";"1999 Indy 500 Monte Carlo SS";2024;78.0;8466.48;4427.28;4039.2
"Classic Cars";"1992 Ferrari 360 Spider red";2022;672.0;103480.3;52348.8;51131.5
"Classic Cars";"1992 Ferrari 360 Spider red";2023;789.0;120381.4;61463.1;58918.3
"Classic Cars";"1992 Ferrari 360 Spider red";2024;100.0;15379.61;7790.0;7589.61
"Classic Cars";"1969 Dodge Super Bee";2022;329.0;22849.47;16137.45;6712.02
"Classic Cars";"1969 Dodge Super Bee";2023;431.0;31050.92;21140.55;9910.37
"Classic Cars";"1969 Dodge Super Bee";2024;68.0;4649.18;3335.4;1313.78
"Classic Cars";"1976 Ford Gran Torino";2022;290.0;38246.5;21312.1;16934.4
"Classic Cars";"1976 Ford Gran Torino";2023;453.0;60212.55;33290.97;26921.58
"Classic Cars";"1976 Ford Gran Torino";2024;67.0;9319.13;4923.83;4395.3
"Classic Cars";"1948 Porsche Type 356 Roadster";2022;382.0;49863.32;23745.12;26118.2
"Classic Cars";"1948 Porsche Type 356 Roadster";2023;380.0;48908.34;23620.8;25287.54
"Classic Cars";"1948 Porsche Type 356 Roadster";2024;78.0;10338.98;4848.48;5490.5
"Classic Cars";"1970 Triumph Spitfire";2022;314.0;40094.57;28862.88;11231.69
"Classic Cars";"1970 Triumph Spitfire";2023;459.0;60031.06;42191.28;17839.78
"Classic Cars";"1970 Triumph Spitfire";2024;48.0;5721.6;4412.16;1309.44
"Classic Cars";"1957 Corvette Convertible";2022;316.0;42971.72;22097.88;20873.84
"Classic Cars";"1957 Corvette Convertible";2023;495.0;62987.27;34615.35;28371.92
"Classic Cars";"1957 Corvette Convertible";2024;77.0;9436.98;5384.61;4052.37
"Classic Cars";"1957 Ford Thunderbird";2022;318.0;20508.94;10878.78;9630.16
"Classic Cars";"1957 Ford Thunderbird";2023;279.0;18340.95;9544.59;8796.36
"Classic Cars";"1957 Ford Thunderbird";2024;68.0;4555.32;2326.28;2229.04
"Classic Cars";"1970 Chevy Chevelle SS 454";2022;328.0;21729.92;16150.72;5579.2
"Classic Cars";"1970 Chevy Chevelle SS 454";2023;334.0;22312.17;16446.16;5866.01
"Classic Cars";"1970 Chevy Chevelle SS 454";2024;55.0;3801.88;2708.2;1093.68
"Classic Cars";"1970 Dodge Coronet";2022;323.0;17410.7;10455.51;6955.19
"Classic Cars";"1970 Dodge Coronet";2023;499.0;24743.57;16152.63;8590.94
"Classic Cars";"1970 Dodge Coronet";2024;25.0;1343.75;809.25;534.5
"Classic Cars";"1966 Shelby Cobra 427 S/C";2022;357.0;16057.98;10417.26;5640.72
"Classic Cars";"1966 Shelby Cobra 427 S/C";2023;387.0;17748.66;11292.66;6456.0
"Classic Cars";"1966 Shelby Cobra 427 S/C";2024;70.0;3473.38;2042.6;1430.78
"Classic Cars";"1949 Jaguar XK 120";2022;344.0;27559.19;16254.0;11305.19
"Classic Cars";"1949 Jaguar XK 120";2023;414.0;34194.04;19561.5;14632.54
"Classic Cars";"1949 Jaguar XK 120";2024;76.0;5724.64;3591.0;2133.64
"Classic Cars";"1958 Chevy Corvette Limited Edition";2022;338.0;10522.96;5377.58;5145.38
"Classic Cars";"1958 Chevy Corvette Limited Edition";2023;453.0;14600.57;7207.23;7393.34
"Classic Cars";"1958 Chevy Corvette Limited Edition";2024;45.0;1575.45;715.95;859.5
"Classic Cars";"1952 Citroen-15CV";2022;313.0;33663.7;22792.66;10871.04
"Classic Cars";"1952 Citroen-15CV";2023;371.0;39957.8;27016.22;12941.58
"Classic Cars";"1952 Citroen-15CV";2024;75.0;8476.87;5461.5;3015.37
"Classic Cars";"1982 Lamborghini Diablo";2022;327.0;10790.11;5310.48;5479.63
"Classic Cars";"1982 Lamborghini Diablo";2023;409.0;14058.02;6642.16;7415.86
"Classic Cars";"1982 Lamborghini Diablo";2024;77.0;2559.19;1250.48;1308.71
"Classic Cars";"1969 Chevrolet Camaro Z28";2022;353.0;26849.28;17830.03;9019.25
"Classic Cars";"1969 Chevrolet Camaro Z28";2023;379.0;29599.58;19143.29;10456.29
"Classic Cars";"1969 Chevrolet Camaro Z28";2024;90.0;7210.04;4545.9;2664.14
"Classic Cars";"1971 Alpine Renault 1600s";2022;341.0;18053.85;13155.78;4898.07
"Classic Cars";"1971 Alpine Renault 1600s";2023;411.0;22897.96;15856.38;7041.58
"Classic Cars";"1971 Alpine Renault 1600s";2024;67.0;3515.41;2584.86;930.55
"Classic Cars";"2002 Chevy Corvette";2022;345.0;33292.21;21427.95;11864.26
"Classic Cars";"2002 Chevy Corvette";2023;426.0;42051.89;26458.86;15593.03
"Classic Cars";"2002 Chevy Corvette";2024;54.0;4957.88;3353.94;1603.94
"Classic Cars";"1956 Porsche 356A Coupe";2022;389.0;50343.87;38238.7;12105.17
"Classic Cars";"1956 Porsche 356A Coupe";2023;408.0;52464.7;40106.4;12358.3
"Classic Cars";"1956 Porsche 356A Coupe";2024;64.0;7789.85;6291.2;1498.65
"Classic Cars";"1992 Porsche Cayenne Turbo Silver";2022;317.0;33783.16;22120.26;11662.9
"Classic Cars";"1992 Porsche Cayenne Turbo Silver";2023;433.0;46823.71;30214.74;16608.97
"Classic Cars";"1992 Porsche Cayenne Turbo Silver";2024;28.0;2682.68;1953.84;728.84
"Classic Cars";"1961 Chevrolet Impala";2022;283.0;20867.64;9149.39;11718.25
"Classic Cars";"1961 Chevrolet Impala";2023;486.0;35876.68;15712.38;20164.3
"Classic Cars";"1961 Chevrolet Impala";2024;84.0;6582.01;2715.72;3866.29
"Classic Cars";"1982 Camaro Z28";2022;348.0;31156.96;16192.44;14964.52
"Classic Cars";"1982 Camaro Z28";2023;480.0;43077.92;22334.4;20743.52
"Classic Cars";"1982 Camaro Z28";2024;34.0;2854.3;1582.02;1272.28
"Motorcycles";"1969 Harley Davidson Ultimate Chopper";2022;334.0;28563.07;16302.54;12260.53
"Motorcycles";"1969 Harley Davidson Ultimate Chopper";2023;510.0;44366.7;24893.1;19473.6
"Motorcycles";"1969 Harley Davidson Ultimate Chopper";2024;41.0;3464.36;2001.21;1463.15
"Motorcycles";"1996 Moto Guzzi 1100i";2022;300.0;32213.78;20697.0;11516.78
"Motorcycles";"1996 Moto Guzzi 1100i";2023;443.0;48677.02;30562.57;18114.45
"Motorcycles";"1996 Moto Guzzi 1100i";2024;65.0;7468.11;4484.35;2983.76
"Motorcycles";"2003 Harley-Davidson Eagle Drag Bike";2022;314.0;54193.69;28580.28;25613.41
"Motorcycles";"2003 Harley-Davidson Eagle Drag Bike";2023;462.0;81636.19;42051.24;39584.95
"Motorcycles";"2003 Harley-Davidson Eagle Drag Bike";2024;44.0;7498.48;4004.88;3493.6
"Motorcycles";"2002 Suzuki XREO";2022;306.0;40359.98;20278.62;20081.36
"Motorcycles";"2002 Suzuki XREO";2023;491.0;64972.96;32538.57;32434.39
"Motorcycles";"2002 Suzuki XREO";2024;71.0;10263.26;4705.17;5558.09
"Motorcycles";"1936 Harley Davidson El Knucklehead";2022;310.0;16051.64;7511.3;8540.34
"Motorcycles";"1936 Harley Davidson El Knucklehead";2023;430.0;22745.87;10418.9;12326.97
"Motorcycles";"1936 Harley Davidson El Knucklehead";2024;45.0;2306.05;1090.35;1215.7
"Motorcycles";"1957 Vespa GS150";2022;323.0;18088.6;10642.85;7445.75
"Motorcycles";"1957 Vespa GS150";2023;471.0;26770.9;15519.45;11251.45
"Motorcycles";"1957 Vespa GS150";2024;60.0;3359.44;1977.0;1382.44
"Motorcycles";"1997 BMW R 1100 S";2022;344.0;34407.1;20935.84;13471.26
"Motorcycles";"1997 BMW R 1100 S";2023;418.0;42111.85;25439.48;16672.37
"Motorcycles";"1997 BMW R 1100 S";2024;88.0;8847.1;5355.68;3491.42
"Motorcycles";"1960 BSA Gold Star DBD34";2022;306.0;20930.66;11419.92;9510.74
"Motorcycles";"1960 BSA Gold Star DBD34";2023;467.0;30213.36;17428.44;12784.92
"Motorcycles";"1960 BSA Gold Star DBD34";2024;44.0;3013.37;1642.08;1371.29
"Motorcycles";"1982 Ducati 900 Monster";2022;315.0;19330.3;14836.5;4493.8
"Motorcycles";"1982 Ducati 900 Monster";2023;455.0;27770.45;21430.5;6339.95
"Motorcycles";"1982 Ducati 900 Monster";2024;63.0;3617.5;2967.3;650.2
"Motorcycles";"1997 BMW F650 ST";2022;284.0;24739.63;19005.28;5734.35
"Motorcycles";"1997 BMW F650 ST";2023;473.0;42155.35;31653.16;10502.19
"Motorcycles";"1997 BMW F650 ST";2024;87.0;7897.3;5822.04;2075.26
"Motorcycles";"1982 Ducati 996 R";2022;290.0;10677.57;7000.6;3676.97
"Motorcycles";"1982 Ducati 996 R";2023;414.0;15076.58;9993.96;5082.62
"Motorcycles";"1982 Ducati 996 R";2024;88.0;3266.56;2124.32;1142.24
"Motorcycles";"1974 Ducati 350 Mk3 Desmo";2022;265.0;23852.1;14874.45;8977.65
"Motorcycles";"1974 Ducati 350 Mk3 Desmo";2023;430.0;40851.72;24135.9;16715.82
"Motorcycles";"1974 Ducati 350 Mk3 Desmo";2024;63.0;5793.47;3536.19;2257.28
"Motorcycles";"2002 Yamaha YZR M1";2022;340.0;25501.12;11617.8;13883.32
"Motorcycles";"2002 Yamaha YZR M1";2023;466.0;35069.61;15923.22;19146.39
"Motorcycles";"2002 Yamaha YZR M1";2024;93.0;6395.8;3177.81;3217.99
"Planes";"1980s Black Hawk Helicopter";2022;329.0;45774.48;25421.83;20352.65
"Planes";"1980s Black Hawk Helicopter";2023;517.0;73768.91;39948.59;33820.32
"Planes";"1980s Black Hawk Helicopter";2024;78.0;10325.5;6027.06;4298.44
"Planes";"P-51-D Mustang";2022;293.0;22334.13;14357.0;7977.13
"Planes";"P-51-D Mustang";2023;429.0;31881.28;21021.0;10860.28
"Planes";"P-51-D Mustang";2024;83.0;5963.61;4067.0;1896.61
"Planes";"1928 British Royal Navy Airplane";2022;363.0;35415.97;24226.62;11189.35
"Planes";"1928 British Royal Navy Airplane";2023;380.0;36919.79;25361.2;11558.59
"Planes";"1928 British Royal Navy Airplane";2024;68.0;7267.66;4538.32;2729.34
"Planes";"1900s Vintage Bi-Plane";2022;300.0;18860.9;10275.0;8585.9
"Planes";"1900s Vintage Bi-Plane";2023;441.0;28097.41;15104.25;12993.16
"Planes";"1900s Vintage Bi-Plane";2024;87.0;4957.97;2979.75;1978.22
"Planes";"Corsair F4U ( Bird Cage)";2022;343.0;20110.89;10063.62;10047.27
"Planes";"Corsair F4U ( Bird Cage)";2023;479.0;28556.74;14053.86;14502.88
"Planes";"Corsair F4U ( Bird Cage)";2024;65.0;4018.82;1907.1;2111.72
"Planes";"1900s Vintage Tri-Plane";2022;314.0;21262.5;11376.22;9886.28
"Planes";"1900s Vintage Tri-Plane";2023;432.0;29352.36;15651.36;13701.0
"Planes";"1900s Vintage Tri-Plane";2024;68.0;4306.34;2463.64;1842.7
"Planes";"American Airlines: B767-300";2022;319.0;26907.85;16316.85;10591.0
"Planes";"American Airlines: B767-300";2023;391.0;31951.79;19999.65;11952.14
"Planes";"American Airlines: B767-300";2024;57.0;4982.49;2915.55;2066.94
"Planes";"America West Airlines B757-200";2022;283.0;25581.95;19470.4;6111.55
"Planes";"America West Airlines B757-200";2023;476.0;42469.01;32748.8;9720.21
"Planes";"America West Airlines B757-200";2024;59.0;5511.33;4059.2;1452.13
"Planes";"ATA: B757-300";2022;280.0;29987.69;16612.4;13375.29
"Planes";"ATA: B757-300";2023;489.0;51606.6;29012.37;22594.23
"Planes";"ATA: B757-300";2024;69.0;7212.68;4093.77;3118.91
"Planes";"F/A 18 Hornet 1/72";2022;353.0;26292.8;19203.2;7089.6
"Planes";"F/A 18 Hornet 1/72";2023;429.0;31255.2;23337.6;7917.6
"Planes";"F/A 18 Hornet 1/72";2024;88.0;6441.6;4787.2;1654.4
"Planes";"American Airlines: MD-11S";2022;346.0;23744.4;12549.42;11194.98
"Planes";"American Airlines: MD-11S";2023;496.0;32520.4;17989.92;14530.48
"Planes";"American Airlines: MD-11S";2024;80.0;5241.6;2901.6;2340.0
"Planes";"Boeing X-32A JSF";2022;310.0;13510.64;10158.7;3351.94
"Planes";"Boeing X-32A JSF";2023;456.0;20546.9;14943.12;5603.78
"Planes";"Boeing X-32A JSF";2024;48.0;2201.41;1572.96;628.45
"Ships";"1999 Yamaha Speed Boat";2022;357.0;26831.4;18424.77;8406.63
"Ships";"1999 Yamaha Speed Boat";2023;402.0;32013.8;20747.22;11266.58
"Ships";"1999 Yamaha Speed Boat";2024;68.0;4949.8;3509.48;1440.32
"Ships";"18th century schooner";2022;356.0;40373.05;29313.04;11060.01
"Ships";"18th century schooner";2023;467.0;52368.33;38452.78;13915.55
"Ships";"18th century schooner";2024;68.0;6897.87;5599.12;1298.75
"Ships";"The Schooner Bluenose";2022;292.0;17213.36;9928.0;7285.36
"Ships";"The Schooner Bluenose";2023;465.0;28358.31;15810.0;12548.31
"Ships";"The Schooner Bluenose";2024;76.0;4621.44;2584.0;2037.44
"Ships";"The Mayflower";2022;313.0;24775.71;13552.9;11222.81
"Ships";"The Mayflower";2023;400.0;30997.34;17320.0;13677.34
"Ships";"The Mayflower";2024;70.0;5528.98;3031.0;2497.98
"Ships";"HMS Bounty";2022;250.0;20872.61;9957.5;10915.11
"Ships";"HMS Bounty";2023;448.0;36592.42;17843.84;18748.58
"Ships";"HMS Bounty";2024;56.0;4525.84;2230.48;2295.36
"Ships";"The USS Constitution Ship";2022;348.0;22613.17;11821.56;10791.61
"Ships";"The USS Constitution Ship";2023;511.0;33360.53;17358.67;16001.86
"Ships";"The USS Constitution Ship";2024;71.0;4948.29;2411.87;2536.42
"Ships";"The Titanic";2022;320.0;29070.64;16348.8;12721.84
"Ships";"The Titanic";2023;442.0;39577.85;22581.78;16996.07
"Ships";"The Titanic";2024;69.0;6111.34;3525.21;2586.13
"Ships";"The Queen Mary";2022;264.0;23702.57;14158.32;9544.25
"Ships";"The Queen Mary";2023;458.0;40581.35;24562.54;16018.81
"Ships";"The Queen Mary";2024;68.0;5949.7;3646.84;2302.86
"Ships";"Pont Yacht";2022;344.0;16729.57;11455.2;5274.37
"Ships";"Pont Yacht";2023;430.0;21130.93;14319.0;6811.93
"Ships";"Pont Yacht";2024;60.0;3069.0;1998.0;1071.0
"Trains";"Collectable Wooden Train";2022;314.0;27291.44;21213.84;6077.6
"Trains";"Collectable Wooden Train";2023;452.0;41790.25;30537.12;11253.13
"Trains";"Collectable Wooden Train";2024;54.0;5042.91;3648.24;1394.67
"Trains";"1950's Chicago Surface Lines Streetcar";2022;372.0;21679.23;9939.84;11739.39
"Trains";"1950's Chicago Surface Lines Streetcar";2023;434.0;25013.54;11596.48;13417.06
"Trains";"1950's Chicago Surface Lines Streetcar";2024;30.0;1603.2;801.6;801.6
"Trains";"1962 City of Detroit Streetcar";2022;314.0;16851.38;11771.86;5079.52
"Trains";"1962 City of Detroit Streetcar";2023;494.0;26732.83;18520.06;8212.77
"Trains";"1962 City of Detroit Streetcar";2024;24.0;1363.68;899.76;463.92
"Trucks and Buses";"1958 Setra Bus";2022;336.0;40589.88;26174.4;14415.48
"Trucks and Buses";"1958 Setra Bus";2023;439.0;54843.28;34198.1;20645.18
"Trucks and Buses";"1958 Setra Bus";2024;69.0;8946.43;5375.1;3571.33
"Trucks and Buses";"1957 Chevy Pickup";2022;350.0;38321.23;19495.0;18826.23
"Trucks and Buses";"1957 Chevy Pickup";2023;506.0;51423.69;28184.2;23239.49
"Trucks and Buses";"1957 Chevy Pickup";2024;81.0;8408.92;4511.7;3897.22
"Trucks and Buses";"1940 Ford Pickup Truck";2022;348.0;36361.06;20298.84;16062.22
"Trucks and Buses";"1940 Ford Pickup Truck";2023;466.0;48868.61;27181.78;21686.83
"Trucks and Buses";"1940 Ford Pickup Truck";2024;75.0;8197.5;4374.75;3822.75
"Trucks and Buses";"1964 Mercedes Tour Bus";2022;427.0;47485.02;31965.22;15519.8
"Trucks and Buses";"1964 Mercedes Tour Bus";2023;445.0;49552.15;33312.7;16239.45
"Trucks and Buses";"1964 Mercedes Tour Bus";2024;22.0;2241.14;1646.92;594.22
"Trucks and Buses";"1926 Ford Fire Engine";2022;393.0;22053.83;9793.56;12260.27
"Trucks and Buses";"1926 Ford Fire Engine";2023;438.0;24525.09;10914.96;13610.13
"Trucks and Buses";"1926 Ford Fire Engine";2024;57.0;3450.47;1420.44;2030.03
"Trucks and Buses";"1940s Ford truck";2022;408.0;43928.0;34582.08;9345.92
"Trucks and Buses";"1940s Ford truck";2023;471.0;50571.08;39921.96;10649.12
"Trucks and Buses";"1940s Ford truck";2024;68.0;7541.03;5763.68;1777.35
"Trucks and Buses";"1962 Volkswagen Microbus";2022;352.0;40896.71;21591.68;19305.03
"Trucks and Buses";"1962 Volkswagen Microbus";2023;485.0;55279.13;29749.9;25529.23
"Trucks and Buses";"1962 Volkswagen Microbus";2024;40.0;4932.6;2453.6;2479.0
"Trucks and Buses";"1980’s GM Manhattan Express";2022;337.0;28898.76;18174.41;10724.35
"Trucks and Buses";"1980’s GM Manhattan Express";2023;417.0;36102.61;22488.81;13613.8
"Trucks and Buses";"1980’s GM Manhattan Express";2024;52.0;4382.3;2804.36;1577.94
"Trucks and Buses";"1954 Greyhound Scenicruiser";2022;363.0;17968.45;9430.74;8537.71
"Trucks and Buses";"1954 Greyhound Scenicruiser";2023;474.0;22734.22;12314.52;10419.7
"Trucks and Buses";"1954 Greyhound Scenicruiser";2024;20.0;887.4;519.6;367.8
"Trucks and Buses";"1996 Peterbilt 379 Stake Bed with Outrigger";2022;373.0;21983.16;12536.53;9446.63
"Trucks and Buses";"1996 Peterbilt 379 Stake Bed with Outrigger";2023;440.0;24916.41;14788.4;10128.01
"Trucks and Buses";"1996 Peterbilt 379 Stake Bed with Outrigger";2024;73.0;4361.19;2453.53;1907.66
"Trucks and Buses";"Diamond T620 Semi-Skirted Tanker";2022;369.0;38171.02;25199.01;12972.01
"Trucks and Buses";"Diamond T620 Semi-Skirted Tanker";2023;443.0;46573.73;30252.47;16321.26
"Trucks and Buses";"Diamond T620 Semi-Skirted Tanker";2024;48.0;4667.04;3277.92;1389.12
"Vintage Cars";"1937 Lincoln Berline";2022;365.0;33391.49;22126.3;11265.19
"Vintage Cars";"1937 Lincoln Berline";2023;524.0;48116.35;31764.88;16351.47
"Vintage Cars";"1937 Lincoln Berline";2024;71.0;6318.44;4304.02;2014.42
"Vintage Cars";"1936 Mercedes-Benz 500K Special Roadster";2022;429.0;20560.62;10407.54;10153.08
"Vintage Cars";"1936 Mercedes-Benz 500K Special Roadster";2023;363.0;17362.43;8806.38;8556.05
"Vintage Cars";"1936 Mercedes-Benz 500K Special Roadster";2024;57.0;2723.52;1382.82;1340.7
"Vintage Cars";"1917 Grand Touring Sedan";2022;354.0;54561.5;30691.8;23869.7
"Vintage Cars";"1917 Grand Touring Sedan";2023;375.0;58143.4;32512.5;25630.9
"Vintage Cars";"1917 Grand Touring Sedan";2024;76.0;11446.1;6589.2;4856.9
"Vintage Cars";"1911 Ford Town Car";2022;326.0;18043.57;10855.8;7187.77
"Vintage Cars";"1911 Ford Town Car";2023;356.0;19313.8;11854.8;7459.0
"Vintage Cars";"1911 Ford Town Car";2024;72.0;3634.2;2397.6;1236.6
"Vintage Cars";"1932 Model A Ford J-Coupe";2022;330.0;38267.64;19298.4;18969.24
"Vintage Cars";"1932 Model A Ford J-Coupe";2023;478.0;54499.36;27953.44;26545.92
"Vintage Cars";"1932 Model A Ford J-Coupe";2024;67.0;8143.93;3918.16;4225.77
"Vintage Cars";"1928 Mercedes-Benz SSK";2022;308.0;46332.65;22348.48;23984.17
"Vintage Cars";"1928 Mercedes-Benz SSK";2023;402.0;59979.29;29169.12;30810.17
"Vintage Cars";"1928 Mercedes-Benz SSK";2024;53.0;7777.66;3845.68;3931.98
"Vintage Cars";"1913 Ford Model T Speedster";2022;353.0;33114.79;21455.34;11659.45
"Vintage Cars";"1913 Ford Model T Speedster";2023;513.0;47304.86;31180.14;16124.72
"Vintage Cars";"1913 Ford Model T Speedster";2024;83.0;8324.9;5044.74;3280.16
"Vintage Cars";"1934 Ford V8 Coupe";2022;326.0;18424.12;11198.1;7226.02
"Vintage Cars";"1934 Ford V8 Coupe";2023;470.0;26592.08;16144.5;10447.58
"Vintage Cars";"1934 Ford V8 Coupe";2024;68.0;3500.32;2335.8;1164.52
"Vintage Cars";"18th Century Vintage Horse Carriage";2022;290.0;27643.4;17614.6;10028.8
"Vintage Cars";"18th Century Vintage Horse Carriage";2023;477.0;44574.36;28972.98;15601.38
"Vintage Cars";"18th Century Vintage Horse Carriage";2024;56.0;5153.26;3401.44;1751.82
"Vintage Cars";"1903 Ford Model A";2022;310.0;39273.93;21173.0;18100.93
"Vintage Cars";"1903 Ford Model A";2023;418.0;52456.37;28549.4;23906.97
"Vintage Cars";"1903 Ford Model A";2024;57.0;7236.61;3893.1;3343.51
"Vintage Cars";"1917 Maxwell Touring Car";2022;360.0;31541.52;20714.4;10827.12
"Vintage Cars";"1917 Maxwell Touring Car";2023;436.0;39460.53;25087.44;14373.09
"Vintage Cars";"1917 Maxwell Touring Car";2024;95.0;7832.7;5466.3;2366.4
"Vintage Cars";"1941 Chevrolet Special Deluxe Cabriolet";2022;314.0;30499.99;20278.12;10221.87
"Vintage Cars";"1941 Chevrolet Special Deluxe Cabriolet";2023;496.0;47052.9;32031.68;15021.22
"Vintage Cars";"1941 Chevrolet Special Deluxe Cabriolet";2024;90.0;9041.6;5812.2;3229.4
"Vintage Cars";"1932 Alfa Romeo 8C2300 Spider Sport";2022;354.0;29200.72;15314.04;13886.68
"Vintage Cars";"1932 Alfa Romeo 8C2300 Spider Sport";2023;365.0;31092.23;15789.9;15302.33
"Vintage Cars";"1932 Alfa Romeo 8C2300 Spider Sport";2024;75.0;5827.69;3244.5;2583.19
"Vintage Cars";"1904 Buick Runabout";2022;311.0;24699.96;16377.26;8322.7
"Vintage Cars";"1904 Buick Runabout";2023;469.0;36223.49;24697.54;11525.95
"Vintage Cars";"1904 Buick Runabout";2024;81.0;6292.99;4265.46;2027.53
"Vintage Cars";"1939 Cadillac Limousine";2022;369.0;16391.32;8538.66;7852.66
"Vintage Cars";"1939 Cadillac Limousine";2023;462.0;20678.32;10690.68;9987.64
"Vintage Cars";"1939 Cadillac Limousine";2024;59.0;2640.51;1365.26;1275.25
"Vintage Cars";"1939 Chevrolet Deluxe Coupe";2022;333.0;10185.64;7515.81;2669.83
"Vintage Cars";"1939 Chevrolet Deluxe Coupe";2023;410.0;12206.66;9253.7;2952.96
"Vintage Cars";"1939 Chevrolet Deluxe Coupe";2024;55.0;1635.26;1241.35;393.91
"Vintage Cars";"1938 Cadillac V-16 Presidential Limousine";2022;334.0;13407.84;6883.74;6524.1
"Vintage Cars";"1938 Cadillac V-16 Presidential Limousine";2023;471.0;18838.64;9707.31;9131.33
"Vintage Cars";"1938 Cadillac V-16 Presidential Limousine";2024;55.0;2220.29;1133.55;1086.74
"Vintage Cars";"1912 Ford Model T Delivery Wagon";2022;345.0;26867.15;16183.95;10683.2
"Vintage Cars";"1912 Ford Model T Delivery Wagon";2023;447.0;35590.91;20968.77;14622.14
"Vintage Cars";"1912 Ford Model T Delivery Wagon";2024;69.0;5265.39;3236.79;2028.6
"Vintage Cars";"1937 Horch 930V Limousine";2022;254.0;15180.11;6680.2;8499.91
"Vintage Cars";"1937 Horch 930V Limousine";2023;425.0;25704.85;11177.5;14527.35
