"customerNumber";"customerName";"amount"
249;"Amica Models & Co.";33924.24
249;"Amica Models & Co.";48298.99
250;"Lyon Souveniers";26311.63
250;"Lyon Souveniers";23419.47
256;"Auto Associés & Cie.";5759.42
256;"Auto Associés & Cie.";53116.99
259;"Toms Spezialitäten, Ltd";61234.67
259;"Toms Spezialitäten, Ltd";27988.47
260;"Royal Canadian Collectables, Ltd.";37527.58
260;"Royal Canadian Collectables, Ltd.";29284.42
276;"Anna's Decorations, Ltd";27083.78
276;"Anna's Decorations, Ltd";38547.19
276;"Anna's Decorations, Ltd";41554.73
278;"Rovelli Gifts";37654.09
278;"Rovelli Gifts";52151.81
278;"Rovelli Gifts";37723.79
282;"Souveniers And Things Co.";24013.52
282;"Souveniers And Things Co.";35806.73
282;"Souveniers And Things Co.";31835.36
286;"Marta's Replicas Co.";47411.33
286;"Marta's Replicas Co.";43134.04
298;"Vida Sport, Ltd";47375.92
298;"Vida Sport, Ltd";61402.0
299;"Norway Gifts By Mail, Co.";36798.88
299;"Norway Gifts By Mail, Co.";32260.16
311;"Oulu Toy Supplies, Inc.";46770.52
311;"Oulu Toy Supplies, Inc.";32723.04
311;"Oulu Toy Supplies, Inc.";16212.59
314;"Petit Auto";45352.47
314;"Petit Auto";16901.38
319;"Mini Classics";42339.76
319;"Mini Classics";36092.4
320;"Mini Creations Ltd.";8307.28
320;"Mini Creations Ltd.";41016.75
320;"Mini Creations Ltd.";52548.49
321;"Corporate Gift Ideas Co.";85559.12
323;"Down Under Souveniers, Inc";37281.36
323;"Down Under Souveniers, Inc";2880.0
323;"Down Under Souveniers, Inc";39440.59
324;"Stylish Desk Decors, Co.";13671.82
324;"Stylish Desk Decors, Co.";29429.14
324;"Stylish Desk Decors, Co.";37455.77
328;"Tekni Collectables Inc.";7178.66
328;"Tekni Collectables Inc.";31102.85
333;"Australian Gift Network, Co";23936.53
333;"Australian Gift Network, Co";9821.32
334;"Suominen Souveniers";45785.34
334;"Suominen Souveniers";29716.86
334;"Suominen Souveniers";28394.54
339;"Classic Gift Ideas, Inc";23333.06
339;"Classic Gift Ideas, Inc";34606.28
344;"CAF Imports";31428.21
344;"CAF Imports";15322.93
347;"Men 'R' US Retailers, Ltd.";21053.69
347;"Men 'R' US Retailers, Ltd.";20452.5
350;"Marseille Mini Autos";18888.31
350;"Marseille Mini Autos";50824.66
350;"Marseille Mini Autos";1834.56
353;"Reims Collectables";49705.52
353;"Reims Collectables";13920.26
353;"Reims Collectables";16700.47
357;"GiftsForHim.com";20220.04
357;"GiftsForHim.com";36442.34
362;"Gifts4AllAges.com";18473.71
362;"Gifts4AllAges.com";15059.76
363;"Online Diecast Creations Co.";50799.69
363;"Online Diecast Creations Co.";10223.83
363;"Online Diecast Creations Co.";55425.77
379;"Collectables For Less Inc.";28322.83
379;"Collectables For Less Inc.";32680.31
379;"Collectables For Less Inc.";12530.51
381;"Royale Belge";12081.52
381;"Royale Belge";1627.56
381;"Royale Belge";14379.9
381;"Royale Belge";1128.2
382;"Salzburg Collectables";35826.33
382;"Salzburg Collectables";6419.84
382;"Salzburg Collectables";42813.83
385;"Cruz & Sons Co.";20644.24
385;"Cruz & Sons Co.";15822.84
385;"Cruz & Sons Co.";51001.22
386;"L'ordine Souveniers";38524.29
386;"L'ordine Souveniers";51619.02
398;"Tokyo Collectables, Ltd";33967.73
398;"Tokyo Collectables, Ltd";22037.91
398;"Tokyo Collectables, Ltd";48927.64
406;"Auto Canal+ Petit";49165.16
406;"Auto Canal+ Petit";25080.96
412;"Extreme Desk Decorations, Ltd";35034.57
412;"Extreme Desk Decorations, Ltd";31670.37
415;"Bavarian Collectables Imports, Co.";31310.09
424;"Classic Legends Inc.";25505.98
424;"Classic Legends Inc.";21665.98
424;"Classic Legends Inc.";22042.37
447;"Gift Ideas Corp.";6631.36
447;"Gift Ideas Corp.";17032.29
447;"Gift Ideas Corp.";26304.13
448;"Scandinavian Gift Ideas";48809.9
450;"The Sharp Gifts Warehouse";59551.38
452;"Mini Auto Werke";27121.9
452;"Mini Auto Werke";15130.97
455;"Super Scale Inc.";38139.18
455;"Super Scale Inc.";32239.47
456;"Microscale Inc.";27550.51
456;"Microscale Inc.";1679.92
458;"Corrida Auto Replicas, Ltd";33145.56
458;"Corrida Auto Replicas, Ltd";22162.61
458;"Corrida Auto Replicas, Ltd";57131.92
462;"FunGiftIdeas.com";9977.85
462;"FunGiftIdeas.com";48355.87
471;"Australian Collectables, Ltd";9415.13
471;"Australian Collectables, Ltd";35505.63
473;"Frau da Collezione";7612.06
473;"Frau da Collezione";17746.26
475;"West Coast Collectables Co.";7678.25
475;"West Coast Collectables Co.";36070.47
484;"Iberia Gift Imports, Corp.";3474.66
484;"Iberia Gift Imports, Corp.";47513.19
486;"Motor Mint Distributors Inc.";5899.38
486;"Motor Mint Distributors Inc.";45994.07
486;"Motor Mint Distributors Inc.";25833.14
487;"Signal Collectibles Ltd.";29997.09
487;"Signal Collectibles Ltd.";12573.28
489;"Double Decker Gift Stores, Ltd";22275.73
489;"Double Decker Gift Stores, Ltd";7310.42
495;"Diecast Collectables";59265.14
495;"Diecast Collectables";6276.6
496;"Kelly's Gift Shop";32077.44
496;"Kelly's Gift Shop";52166.0
