"orderNumber";"orderDate";"shippedDate";"temps_traitement";"temps_moyen_traitement";"Status"
10175;"2022-11-21";"2022-11-24";3;3.759;"En-dessous de la moyenne de livraison"
10180;"2022-11-26";"2022-11-29";3;3.759;"En-dessous de la moyenne de livraison"
10181;"2022-11-27";"2022-11-30";3;3.759;"En-dessous de la moyenne de livraison"
10195;"2022-12-10";"2022-12-13";3;3.759;"En-dessous de la moyenne de livraison"
10206;"2022-12-20";"2022-12-23";3;3.759;"En-dessous de la moyenne de livraison"
10209;"2023-01-24";"2023-01-27";3;3.759;"En-dessous de la moyenne de livraison"
10211;"2023-01-30";"2023-02-02";3;3.759;"En-dessous de la moyenne de livraison"
10214;"2023-02-10";"2023-02-13";3;3.759;"En-dessous de la moyenne de livraison"
10215;"2023-02-13";"2023-02-16";3;3.759;"En-dessous de la moyenne de livraison"
10228;"2023-03-26";"2023-03-29";3;3.759;"En-dessous de la moyenne de livraison"
10234;"2023-04-15";"2023-04-18";3;3.759;"En-dessous de la moyenne de livraison"
10247;"2023-05-21";"2023-05-24";3;3.759;"En-dessous de la moyenne de livraison"
10249;"2023-05-24";"2023-05-27";3;3.759;"En-dessous de la moyenne de livraison"
10252;"2023-06-11";"2023-06-14";3;3.759;"En-dessous de la moyenne de livraison"
10271;"2023-08-05";"2023-08-08";3;3.759;"En-dessous de la moyenne de livraison"
10278;"2023-08-22";"2023-08-25";3;3.759;"En-dessous de la moyenne de livraison"
10283;"2023-09-05";"2023-09-08";3;3.759;"En-dessous de la moyenne de livraison"
10292;"2023-09-24";"2023-09-27";3;3.759;"En-dessous de la moyenne de livraison"
10301;"2022-10-20";"2022-10-23";3;3.759;"En-dessous de la moyenne de livraison"
10303;"2023-10-22";"2023-10-25";3;3.759;"En-dessous de la moyenne de livraison"
10306;"2023-10-30";"2023-11-02";3;3.759;"En-dessous de la moyenne de livraison"
10309;"2023-10-31";"2023-11-03";3;3.759;"En-dessous de la moyenne de livraison"
10313;"2023-11-07";"2023-11-10";3;3.759;"En-dessous de la moyenne de livraison"
10319;"2023-11-19";"2023-11-22";3;3.759;"En-dessous de la moyenne de livraison"
10321;"2023-11-20";"2023-11-23";3;3.759;"En-dessous de la moyenne de livraison"
10324;"2023-11-21";"2023-11-24";3;3.759;"En-dessous de la moyenne de livraison"
10325;"2023-11-21";"2023-11-24";3;3.759;"En-dessous de la moyenne de livraison"
10327;"2023-11-26";"2023-11-29";3;3.759;"En-dessous de la moyenne de livraison"
10350;"2023-12-18";"2023-12-21";3;3.759;"En-dessous de la moyenne de livraison"
10356;"2023-12-25";"2023-12-28";3;3.759;"En-dessous de la moyenne de livraison"
10359;"2023-12-31";"2024-01-03";3;3.759;"En-dessous de la moyenne de livraison"
10361;"2024-01-02";"2024-01-05";3;3.759;"En-dessous de la moyenne de livraison"
10364;"2024-01-22";"2024-01-25";3;3.759;"En-dessous de la moyenne de livraison"
10375;"2024-02-19";"2024-02-22";3;3.759;"En-dessous de la moyenne de livraison"
10377;"2024-02-25";"2024-02-28";3;3.759;"En-dessous de la moyenne de livraison"
10101;"2022-01-24";"2022-01-26";2;3.759;"En-dessous de la moyenne de livraison"
10107;"2022-03-11";"2022-03-13";2;3.759;"En-dessous de la moyenne de livraison"
10110;"2022-04-02";"2022-04-04";2;3.759;"En-dessous de la moyenne de livraison"
10116;"2022-04-26";"2022-04-28";2;3.759;"En-dessous de la moyenne de livraison"
10120;"2022-05-14";"2022-05-16";2;3.759;"En-dessous de la moyenne de livraison"
10123;"2022-06-04";"2022-06-06";2;3.759;"En-dessous de la moyenne de livraison"
10129;"2022-06-27";"2022-06-29";2;3.759;"En-dessous de la moyenne de livraison"
10136;"2022-07-19";"2022-07-21";2;3.759;"En-dessous de la moyenne de livraison"
10143;"2022-08-25";"2022-08-27";2;3.759;"En-dessous de la moyenne de livraison"
10150;"2022-10-04";"2022-10-06";2;3.759;"En-dessous de la moyenne de livraison"
10164;"2022-11-05";"2022-11-07";2;3.759;"En-dessous de la moyenne de livraison"
10171;"2022-11-20";"2022-11-22";2;3.759;"En-dessous de la moyenne de livraison"
10178;"2022-11-23";"2022-11-25";2;3.759;"En-dessous de la moyenne de livraison"
10179;"2022-11-26";"2022-11-28";2;3.759;"En-dessous de la moyenne de livraison"
10183;"2022-11-28";"2022-11-30";2;3.759;"En-dessous de la moyenne de livraison"
10204;"2022-12-17";"2022-12-19";2;3.759;"En-dessous de la moyenne de livraison"
10207;"2022-12-24";"2022-12-26";2;3.759;"En-dessous de la moyenne de livraison"
10208;"2023-01-17";"2023-01-19";2;3.759;"En-dessous de la moyenne de livraison"
10212;"2023-01-31";"2023-02-02";2;3.759;"En-dessous de la moyenne de livraison"
10216;"2023-02-17";"2023-02-19";2;3.759;"En-dessous de la moyenne de livraison"
10217;"2023-02-19";"2023-02-21";2;3.759;"En-dessous de la moyenne de livraison"
10218;"2023-02-24";"2023-02-26";2;3.759;"En-dessous de la moyenne de livraison"
10219;"2023-02-25";"2023-02-27";2;3.759;"En-dessous de la moyenne de livraison"
10225;"2023-03-09";"2023-03-11";2;3.759;"En-dessous de la moyenne de livraison"
10243;"2023-05-12";"2023-05-14";2;3.759;"En-dessous de la moyenne de livraison"
10256;"2023-06-24";"2023-06-26";2;3.759;"En-dessous de la moyenne de livraison"
10259;"2023-07-01";"2023-07-03";2;3.759;"En-dessous de la moyenne de livraison"
10267;"2023-07-23";"2023-07-25";2;3.759;"En-dessous de la moyenne de livraison"
10268;"2023-07-28";"2023-07-30";2;3.759;"En-dessous de la moyenne de livraison"
10269;"2023-08-01";"2023-08-03";2;3.759;"En-dessous de la moyenne de livraison"
10272;"2023-08-05";"2023-08-07";2;3.759;"En-dessous de la moyenne de livraison"
10280;"2023-09-02";"2023-09-04";2;3.759;"En-dessous de la moyenne de livraison"
10282;"2023-09-05";"2023-09-07";2;3.759;"En-dessous de la moyenne de livraison"
10287;"2023-09-15";"2023-09-17";2;3.759;"En-dessous de la moyenne de livraison"
10305;"2023-10-29";"2023-10-31";2;3.759;"En-dessous de la moyenne de livraison"
10310;"2023-11-01";"2023-11-03";2;3.759;"En-dessous de la moyenne de livraison"
10312;"2023-11-06";"2023-11-08";2;3.759;"En-dessous de la moyenne de livraison"
10333;"2023-12-04";"2023-12-06";2;3.759;"En-dessous de la moyenne de livraison"
10343;"2023-12-10";"2023-12-12";2;3.759;"En-dessous de la moyenne de livraison"
10349;"2023-12-17";"2023-12-19";2;3.759;"En-dessous de la moyenne de livraison"
10360;"2024-01-01";"2024-01-03";2;3.759;"En-dessous de la moyenne de livraison"
10366;"2024-01-26";"2024-01-28";2;3.759;"En-dessous de la moyenne de livraison"
10371;"2024-02-08";"2024-02-10";2;3.759;"En-dessous de la moyenne de livraison"
10372;"2024-02-11";"2024-02-13";2;3.759;"En-dessous de la moyenne de livraison"
10380;"2024-03-03";"2024-03-05";2;3.759;"En-dessous de la moyenne de livraison"
10104;"2022-02-15";"2022-02-16";1;3.759;"En-dessous de la moyenne de livraison"
10105;"2022-02-26";"2022-02-27";1;3.759;"En-dessous de la moyenne de livraison"
10109;"2022-03-25";"2022-03-26";1;3.759;"En-dessous de la moyenne de livraison"
10113;"2022-04-10";"2022-04-11";1;3.759;"En-dessous de la moyenne de livraison"
10114;"2022-04-16";"2022-04-17";1;3.759;"En-dessous de la moyenne de livraison"
10117;"2022-05-01";"2022-05-02";1;3.759;"En-dessous de la moyenne de livraison"
10135;"2022-07-17";"2022-07-18";1;3.759;"En-dessous de la moyenne de livraison"
10144;"2022-08-28";"2022-08-29";1;3.759;"En-dessous de la moyenne de livraison"
10155;"2022-10-21";"2022-10-22";1;3.759;"En-dessous de la moyenne de livraison"
10162;"2022-11-02";"2022-11-03";1;3.759;"En-dessous de la moyenne de livraison"
10187;"2022-11-30";"2022-12-01";1;3.759;"En-dessous de la moyenne de livraison"
10190;"2022-12-04";"2022-12-05";1;3.759;"En-dessous de la moyenne de livraison"
10194;"2022-12-10";"2022-12-11";1;3.759;"En-dessous de la moyenne de livraison"
10201;"2022-12-16";"2022-12-17";1;3.759;"En-dessous de la moyenne de livraison"
10221;"2023-03-05";"2023-03-06";1;3.759;"En-dessous de la moyenne de livraison"
10222;"2023-03-06";"2023-03-07";1;3.759;"En-dessous de la moyenne de livraison"
10229;"2023-03-27";"2023-03-28";1;3.759;"En-dessous de la moyenne de livraison"
10238;"2023-04-25";"2023-04-26";1;3.759;"En-dessous de la moyenne de livraison"
10246;"2023-05-21";"2023-05-22";1;3.759;"En-dessous de la moyenne de livraison"
10253;"2023-06-17";"2023-06-18";1;3.759;"En-dessous de la moyenne de livraison"
10254;"2023-06-19";"2023-06-20";1;3.759;"En-dessous de la moyenne de livraison"
10257;"2023-06-30";"2023-07-01";1;3.759;"En-dessous de la moyenne de livraison"
10264;"2023-07-16";"2023-07-17";1;3.759;"En-dessous de la moyenne de livraison"
10273;"2023-08-06";"2023-08-07";1;3.759;"En-dessous de la moyenne de livraison"
10274;"2023-08-06";"2023-08-07";1;3.759;"En-dessous de la moyenne de livraison"
10277;"2023-08-20";"2023-08-21";1;3.759;"En-dessous de la moyenne de livraison"
10289;"2023-09-19";"2023-09-20";1;3.759;"En-dessous de la moyenne de livraison"
10296;"2023-10-01";"2023-10-02";1;3.759;"En-dessous de la moyenne de livraison"
10299;"2023-10-16";"2023-10-17";1;3.759;"En-dessous de la moyenne de livraison"
10302;"2022-10-21";"2022-10-22";1;3.759;"En-dessous de la moyenne de livraison"
10314;"2023-11-07";"2023-11-08";1;3.759;"En-dessous de la moyenne de livraison"
10315;"2023-11-14";"2023-11-15";1;3.759;"En-dessous de la moyenne de livraison"
10326;"2023-11-25";"2023-11-26";1;3.759;"En-dessous de la moyenne de livraison"
10329;"2023-12-01";"2023-12-02";1;3.759;"En-dessous de la moyenne de livraison"
10332;"2023-12-03";"2023-12-04";1;3.759;"En-dessous de la moyenne de livraison"
10340;"2023-12-10";"2023-12-11";1;3.759;"En-dessous de la moyenne de livraison"
10345;"2023-12-11";"2023-12-12";1;3.759;"En-dessous de la moyenne de livraison"
10346;"2023-12-15";"2023-12-16";1;3.759;"En-dessous de la moyenne de livraison"
10347;"2023-12-15";"2023-12-16";1;3.759;"En-dessous de la moyenne de livraison"
10353;"2023-12-20";"2023-12-21";1;3.759;"En-dessous de la moyenne de livraison"
10354;"2023-12-20";"2023-12-21";1;3.759;"En-dessous de la moyenne de livraison"
10374;"2024-02-18";"2024-02-19";1;3.759;"En-dessous de la moyenne de livraison"
10378;"2024-02-26";"2024-02-27";1;3.759;"En-dessous de la moyenne de livraison"
10379;"2024-02-26";"2024-02-27";1;3.759;"En-dessous de la moyenne de livraison"
10381;"2024-03-04";"2024-03-05";1;3.759;"En-dessous de la moyenne de livraison"
10382;"2024-03-04";"2024-03-05";1;3.759;"En-dessous de la moyenne de livraison"
10167;"2022-11-07";"";0;3.759;"En-dessous de la moyenne de livraison"
10248;"2023-05-23";"";0;3.759;"En-dessous de la moyenne de livraison"
10260;"2023-07-02";"";0;3.759;"En-dessous de la moyenne de livraison"
10262;"2023-07-10";"";0;3.759;"En-dessous de la moyenne de livraison"
10334;"2023-12-05";"";0;3.759;"En-dessous de la moyenne de livraison"
